Timestamp,SID,Channel,Band,Value
1763188674.3372,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,1.991
1763188674.3372,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,0.848
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,91.834
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,13.099
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,9.328
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,1.323
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,0.556
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,188.527
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,31.726
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,13.7
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,77.59
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,322.229
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.916
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,0.768
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.165
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,12.332
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,10.992
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.698
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.156
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.153
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.031
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.025
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,101.855
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,14.847
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,8.884
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,1.182
1763188674.462,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,0.715
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,69.482
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,9.013
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,7.671
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,1.172
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,0.549
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,190.416
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,33.489
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,11.155
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,75.061
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,341.239
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.943
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,0.744
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.169
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,13.429
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,11.586
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.57
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.105
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.106
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.029
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.026
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,78.162
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,11.474
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,6.901
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,0.963
1763188674.5873,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,0.663
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,65.833
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,8.169
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,7.971
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,1.51
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,0.645
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,193.918
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,33.44
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,9.124
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,70.881
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,353.014
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.959
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,0.818
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.138
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,14.897
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,12.509
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.602
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.092
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.099
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.041
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.032
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,75.153
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,10.816
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,6.671
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,1.343
1763188674.7119,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,0.69
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,67.214
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,9.135
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,8.773
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,2.378
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,0.834
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,193.564
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,32.075
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,8.469
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,64.762
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,354.77
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.895
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,0.962
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.11
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,16.473
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,13.641
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.653
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.099
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.109
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.07
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.043
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,77.928
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,11.463
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,7.033
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,2.341
1763188674.8367,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,0.785
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,68.273
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,13.17
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,9.289
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,3.717
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.084
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,187.19
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,30.326
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,9.27
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,56.813
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,346.136
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.823
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.13
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.149
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,17.752
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,14.681
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.692
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.144
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.122
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.114
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.059
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,80.173
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,14.852
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,7.503
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,3.888
1763188674.9617,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,0.925
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,73.642
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,21.071
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,9.411
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,5.294
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.338
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,176.801
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,29.384
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,10.957
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,48.147
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,330.016
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.732
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.284
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.277
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,18.439
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,15.342
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.753
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.232
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.134
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.163
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.075
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,86.766
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,21.961
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,8.091
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,5.711
1763188675.0871,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.076
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,83.381
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,31.31
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,9.24
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,6.707
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.532
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,167.413
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,30.588
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,12.954
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,40.877
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,311.957
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,1.851
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.419
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.482
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,18.371
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,15.427
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.825
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.346
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.142
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.206
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.089
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,97.528
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,31.457
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,8.806
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,7.343
1763188675.2125,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.195
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,89.839
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,40.946
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,8.888
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,7.539
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.615
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,165.519
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,34.433
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,14.88
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,37.206
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,297.521
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,2.071
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.559
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.714
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,17.638
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,14.939
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.867
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.455
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.143
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.229
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.096
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,103.702
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,40.472
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,9.491
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,8.315
1763188675.3381,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.249
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,94.673
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,47.122
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,8.459
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,7.557
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.572
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,176.383
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,39.765
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,16.563
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,38.443
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,289.487
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,2.493
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,1.74
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.902
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,16.534
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,14.103
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.895
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.529
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.135
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.225
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.093
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,108.224
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,46.27
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,9.905
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,8.341
1763188675.4629,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.222
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,96.76
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,49.018
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,7.906
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,6.814
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.432
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,201.45
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,44.488
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,17.758
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,44.338
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,286.664
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,2.829
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,2.014
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.981
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,15.364
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,13.185
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.929
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.565
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.121
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.198
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.083
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,111.158
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,48.144
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,9.743
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,7.476
1763188675.5877,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.132
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,97.085
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,48.048
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,7.097
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,5.614
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.252
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,236.999
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,46.604
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,18.161
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,52.982
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,284.944
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,3.081
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,2.433
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.924
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,14.195
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,gamma,12.273
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,delta,0.985
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,theta,0.579
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,alpha,0.101
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,beta,0.16
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T8,gamma,0.069
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,delta,114.349
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,theta,47.479
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,alpha,8.863
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,beta,6.092
1763188675.7126,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,Pz,gamma,1.019
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,delta,96.121
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,theta,46.582
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,alpha,6.011
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,beta,4.343
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF3,gamma,1.095
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,delta,274.788
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,theta,45.171
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,alpha,17.611
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,beta,61.357
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,AF4,gamma,279.758
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,delta,3.044
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,theta,2.982
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,alpha,1.738
1763188675.8374,0dfe3ee1-5036-4085-804d-ffdf71fb9b91,T7,beta,12.899
